college_code,college_name,major_name,grade_recommendation,course_category,course_id,course_name,course_type,department,is_public_elective,cross_major_quota
2021001,计算机学院,数据科学与大数据技术,1,必修,EN101,大学英语1,公共必修,外语学院,0,0
2021001,计算机学院,数据科学与大数据技术,1,必修,EN102,大学英语2,公共必修,外语学院,0,0
2021001,计算机学院,数据科学与大数据技术,1,必修,MA101,高等数学A(上),公共必修,理学院,0,0
2021001,计算机学院,数据科学与大数据技术,1,必修,MA102,高等数学A(下),公共必修,理学院,0,0
2021001,计算机学院,数据科学与大数据技术,1,必修,ML101,军事理论,公共必修,军训教研部,0,0
2021001,计算机学院,数据科学与大数据技术,1,必修,PE101,大学体育1,公共必修,体育部,0,0
2021001,计算机学院,数据科学与大数据技术,1,必修,PE102,大学体育2,公共必修,体育部,0,0
2021001,计算机学院,数据科学与大数据技术,1,必修,PH101,大学物理A(上),公共必修,理学院,0,0
2021001,计算机学院,数据科学与大数据技术,1,必修,XL101,大学生心理健康教育,公共必修,学生工作部,0,0
2021001,计算机学院,数据科学与大数据技术,1,必修,ZX101,思想道德与法治,公共必修,马克思主义学院,0,0
2021001,计算机学院,数据科学与大数据技术,2,必修,CM201,C语言程序设计,学科基础,计算机学院,0,0
2021001,计算机学院,数据科学与大数据技术,2,必修,CM202,C++程序设计基础,学科基础,计算机学院,0,0
2021001,计算机学院,数据科学与大数据技术,2,必修,CM203,Python程序设计基础,学科基础,计算机学院,0,0
2021001,计算机学院,数据科学与大数据技术,2,必修,CM204,数据结构与算法设计,学科基础,计算机学院,0,0
2021001,计算机学院,数据科学与大数据技术,2,必修,CM205,离散数学,学科基础,计算机学院,0,0
2021001,计算机学院,数据科学与大数据技术,2,必修,EN103,大学英语3,公共必修,外语学院,0,0
2021001,计算机学院,数据科学与大数据技术,2,必修,EN104,大学英语4,公共必修,外语学院,0,0
2021001,计算机学院,数据科学与大数据技术,2,选修,GE101,艺术欣赏,通识选修,人文学院,1,50
2021001,计算机学院,数据科学与大数据技术,2,选修,GE102,经济学原理,通识选修,人文学院,1,50
2021001,计算机学院,数据科学与大数据技术,2,选修,GE103,摄影基础,通识选修,人文学院,1,50
2021001,计算机学院,数据科学与大数据技术,2,选修,GE104,影视鉴赏,通识选修,人文学院,1,50
2021001,计算机学院,数据科学与大数据技术,2,选修,GE105,管理学基础,通识选修,人文学院,1,50
2021001,计算机学院,数据科学与大数据技术,2,选修,GE106,心理学导论,通识选修,人文学院,1,50
2021001,计算机学院,数据科学与大数据技术,2,选修,GE107,统计学基础,通识选修,人文学院,1,50
2021001,计算机学院,数据科学与大数据技术,2,必修,HX101,中国近现代史纲要,公共必修,马克思主义学院,0,0
2021001,计算机学院,数据科学与大数据技术,2,必修,MA201,线性代数,公共必修,理学院,0,0
2021001,计算机学院,数据科学与大数据技术,2,必修,MA202,概率论与数理统计,公共必修,理学院,0,0
2021001,计算机学院,数据科学与大数据技术,2,必修,PE103,大学体育3,公共必修,体育部,0,0
2021001,计算机学院,数据科学与大数据技术,2,必修,PE104,大学体育4,公共必修,体育部,0,0
2021001,计算机学院,数据科学与大数据技术,2,必修,PH102,大学物理A(下),公共必修,理学院,0,0
2021001,计算机学院,数据科学与大数据技术,2,必修,ZX102,马克思主义基本原理,公共必修,马克思主义学院,0,0
2021001,计算机学院,数据科学与大数据技术,3,必修,CM206,计算机组成原理,学科基础,计算机学院,0,0
2021001,计算机学院,数据科学与大数据技术,3,必修,CM207,操作系统原理,学科基础,计算机学院,0,0
2021001,计算机学院,数据科学与大数据技术,3,必修,CM208,数据库系统基础,学科基础,计算机学院,0,0
2021001,计算机学院,数据科学与大数据技术,3,必修,CM209,计算机网络基础,学科基础,计算机学院,0,0
2021001,计算机学院,数据科学与大数据技术,3,必修,CM210,软件工程导论,学科基础,计算机学院,0,0
2021001,计算机学院,数据科学与大数据技术,3,必修,CS301,数据库系统原理,专业必修,计算机学院,0,0
2021001,计算机学院,数据科学与大数据技术,3,必修,CS302,操作系统,专业必修,计算机学院,0,0
2021001,计算机学院,数据科学与大数据技术,3,必修,CS303,编译原理,专业必修,计算机学院,0,0
2021001,计算机学院,数据科学与大数据技术,3,必修,CS304,计算机体系结构,专业必修,计算机学院,0,0
2021001,计算机学院,数据科学与大数据技术,3,选修,GE108,哲学与人生,通识选修,人文学院,1,50
2021001,计算机学院,数据科学与大数据技术,3,选修,GE109,逻辑思维训练,通识选修,人文学院,1,50
2021001,计算机学院,数据科学与大数据技术,3,选修,GE110,创新创业基础,通识选修,人文学院,1,50
2021001,计算机学院,数据科学与大数据技术,3,选修,GE111,书法艺术,通识选修,人文学院,1,50
2021001,计算机学院,数据科学与大数据技术,3,选修,GE112,音乐鉴赏,通识选修,人文学院,1,50
2021001,计算机学院,数据科学与大数据技术,3,选修,GE113,世界文明史,通识选修,人文学院,1,50
2021001,计算机学院,数据科学与大数据技术,3,选修,GE114,环境与可持续发展,通识选修,人文学院,1,50
2021001,计算机学院,数据科学与大数据技术,3,选修,GE115,法律基础与法治思维,通识选修,人文学院,1,50
2021001,计算机学院,数据科学与大数据技术,3,选修,GE116,公共演讲与表达,通识选修,人文学院,1,50
2021001,计算机学院,数据科学与大数据技术,3,选修,GE117,职业生涯规划,通识选修,人文学院,1,50
2021001,计算机学院,数据科学与大数据技术,3,选修,GE118,项目管理基础,通识选修,人文学院,1,50
2021001,计算机学院,数据科学与大数据技术,3,选修,GE119,城市与社会发展,通识选修,人文学院,1,50
2021001,计算机学院,数据科学与大数据技术,3,选修,GE120,人工智能与社会,通识选修,人文学院,1,50
2021001,计算机学院,数据科学与大数据技术,3,必修,SE402,需求工程,专业必修,计算机学院,0,0
2021001,计算机学院,数据科学与大数据技术,4,选修,CS305,软件测试与质量保证,专业选修,计算机学院,0,0
2021001,计算机学院,数据科学与大数据技术,4,选修,CS306,Web应用开发,专业选修,计算机学院,0,0
2021001,计算机学院,数据科学与大数据技术,4,选修,CS307,移动互联网开发,专业选修,计算机学院,0,0
2021001,计算机学院,数据科学与大数据技术,4,选修,CS401,人工智能基础,专业选修,计算机学院,0,0
2021001,计算机学院,数据科学与大数据技术,4,选修,CS402,大数据处理技术,专业选修,计算机学院,0,0
2021001,计算机学院,数据科学与大数据技术,4,选修,CS403,云计算与虚拟化,专业选修,计算机学院,0,0
2021001,计算机学院,数据科学与大数据技术,4,必修,SE401,软件工程实践,专业必修,计算机学院,0,0
2021001,计算机学院,数据科学与大数据技术,4,选修,SE403,软件项目管理,专业选修,计算机学院,0,0
2021001,计算机学院,计算机科学与技术,1,必修,EN101,大学英语1,公共必修,外语学院,0,0
2021001,计算机学院,计算机科学与技术,1,必修,EN102,大学英语2,公共必修,外语学院,0,0
2021001,计算机学院,计算机科学与技术,1,必修,MA101,高等数学A(上),公共必修,理学院,0,0
2021001,计算机学院,计算机科学与技术,1,必修,MA102,高等数学A(下),公共必修,理学院,0,0
2021001,计算机学院,计算机科学与技术,1,必修,ML101,军事理论,公共必修,军训教研部,0,0
2021001,计算机学院,计算机科学与技术,1,必修,PE101,大学体育1,公共必修,体育部,0,0
2021001,计算机学院,计算机科学与技术,1,必修,PE102,大学体育2,公共必修,体育部,0,0
2021001,计算机学院,计算机科学与技术,1,必修,PH101,大学物理A(上),公共必修,理学院,0,0
2021001,计算机学院,计算机科学与技术,1,必修,XL101,大学生心理健康教育,公共必修,学生工作部,0,0
2021001,计算机学院,计算机科学与技术,1,必修,ZX101,思想道德与法治,公共必修,马克思主义学院,0,0
2021001,计算机学院,计算机科学与技术,2,必修,CM201,C语言程序设计,学科基础,计算机学院,0,0
2021001,计算机学院,计算机科学与技术,2,必修,CM202,C++程序设计基础,学科基础,计算机学院,0,0
2021001,计算机学院,计算机科学与技术,2,必修,CM203,Python程序设计基础,学科基础,计算机学院,0,0
2021001,计算机学院,计算机科学与技术,2,必修,CM204,数据结构与算法设计,学科基础,计算机学院,0,0
2021001,计算机学院,计算机科学与技术,2,必修,CM205,离散数学,学科基础,计算机学院,0,0
2021001,计算机学院,计算机科学与技术,2,必修,EN103,大学英语3,公共必修,外语学院,0,0
2021001,计算机学院,计算机科学与技术,2,必修,EN104,大学英语4,公共必修,外语学院,0,0
2021001,计算机学院,计算机科学与技术,2,选修,GE101,艺术欣赏,通识选修,人文学院,1,50
2021001,计算机学院,计算机科学与技术,2,选修,GE102,经济学原理,通识选修,人文学院,1,50
2021001,计算机学院,计算机科学与技术,2,选修,GE103,摄影基础,通识选修,人文学院,1,50
2021001,计算机学院,计算机科学与技术,2,选修,GE104,影视鉴赏,通识选修,人文学院,1,50
2021001,计算机学院,计算机科学与技术,2,选修,GE105,管理学基础,通识选修,人文学院,1,50
2021001,计算机学院,计算机科学与技术,2,选修,GE106,心理学导论,通识选修,人文学院,1,50
2021001,计算机学院,计算机科学与技术,2,选修,GE107,统计学基础,通识选修,人文学院,1,50
2021001,计算机学院,计算机科学与技术,2,必修,HX101,中国近现代史纲要,公共必修,马克思主义学院,0,0
2021001,计算机学院,计算机科学与技术,2,必修,MA201,线性代数,公共必修,理学院,0,0
2021001,计算机学院,计算机科学与技术,2,必修,MA202,概率论与数理统计,公共必修,理学院,0,0
2021001,计算机学院,计算机科学与技术,2,必修,PE103,大学体育3,公共必修,体育部,0,0
2021001,计算机学院,计算机科学与技术,2,必修,PE104,大学体育4,公共必修,体育部,0,0
2021001,计算机学院,计算机科学与技术,2,必修,PH102,大学物理A(下),公共必修,理学院,0,0
2021001,计算机学院,计算机科学与技术,2,必修,ZX102,马克思主义基本原理,公共必修,马克思主义学院,0,0
2021001,计算机学院,计算机科学与技术,3,必修,CM206,计算机组成原理,学科基础,计算机学院,0,0
2021001,计算机学院,计算机科学与技术,3,必修,CM207,操作系统原理,学科基础,计算机学院,0,0
2021001,计算机学院,计算机科学与技术,3,必修,CM208,数据库系统基础,学科基础,计算机学院,0,0
2021001,计算机学院,计算机科学与技术,3,必修,CM209,计算机网络基础,学科基础,计算机学院,0,0
2021001,计算机学院,计算机科学与技术,3,必修,CM210,软件工程导论,学科基础,计算机学院,0,0
2021001,计算机学院,计算机科学与技术,3,必修,CS301,数据库系统原理,专业必修,计算机学院,0,0
2021001,计算机学院,计算机科学与技术,3,必修,CS302,操作系统,专业必修,计算机学院,0,0
2021001,计算机学院,计算机科学与技术,3,必修,CS303,编译原理,专业必修,计算机学院,0,0
2021001,计算机学院,计算机科学与技术,3,必修,CS304,计算机体系结构,专业必修,计算机学院,0,0
2021001,计算机学院,计算机科学与技术,3,选修,GE108,哲学与人生,通识选修,人文学院,1,50
2021001,计算机学院,计算机科学与技术,3,选修,GE109,逻辑思维训练,通识选修,人文学院,1,50
2021001,计算机学院,计算机科学与技术,3,选修,GE110,创新创业基础,通识选修,人文学院,1,50
2021001,计算机学院,计算机科学与技术,3,选修,GE111,书法艺术,通识选修,人文学院,1,50
2021001,计算机学院,计算机科学与技术,3,选修,GE112,音乐鉴赏,通识选修,人文学院,1,50
2021001,计算机学院,计算机科学与技术,3,选修,GE113,世界文明史,通识选修,人文学院,1,50
2021001,计算机学院,计算机科学与技术,3,选修,GE114,环境与可持续发展,通识选修,人文学院,1,50
2021001,计算机学院,计算机科学与技术,3,选修,GE115,法律基础与法治思维,通识选修,人文学院,1,50
2021001,计算机学院,计算机科学与技术,3,选修,GE116,公共演讲与表达,通识选修,人文学院,1,50
2021001,计算机学院,计算机科学与技术,3,选修,GE117,职业生涯规划,通识选修,人文学院,1,50
2021001,计算机学院,计算机科学与技术,3,选修,GE118,项目管理基础,通识选修,人文学院,1,50
2021001,计算机学院,计算机科学与技术,3,选修,GE119,城市与社会发展,通识选修,人文学院,1,50
2021001,计算机学院,计算机科学与技术,3,选修,GE120,人工智能与社会,通识选修,人文学院,1,50
2021001,计算机学院,计算机科学与技术,3,必修,SE402,需求工程,专业必修,计算机学院,0,0
2021001,计算机学院,计算机科学与技术,4,选修,CS305,软件测试与质量保证,专业选修,计算机学院,0,0
2021001,计算机学院,计算机科学与技术,4,选修,CS306,Web应用开发,专业选修,计算机学院,0,0
2021001,计算机学院,计算机科学与技术,4,选修,CS307,移动互联网开发,专业选修,计算机学院,0,0
2021001,计算机学院,计算机科学与技术,4,选修,CS401,人工智能基础,专业选修,计算机学院,0,0
2021001,计算机学院,计算机科学与技术,4,选修,CS402,大数据处理技术,专业选修,计算机学院,0,0
2021001,计算机学院,计算机科学与技术,4,选修,CS403,云计算与虚拟化,专业选修,计算机学院,0,0
2021001,计算机学院,计算机科学与技术,4,必修,SE401,软件工程实践,专业必修,计算机学院,0,0
2021001,计算机学院,计算机科学与技术,4,选修,SE403,软件项目管理,专业选修,计算机学院,0,0
2021001,计算机学院,软件工程,1,必修,EN101,大学英语1,公共必修,外语学院,0,0
2021001,计算机学院,软件工程,1,必修,EN102,大学英语2,公共必修,外语学院,0,0
2021001,计算机学院,软件工程,1,必修,MA101,高等数学A(上),公共必修,理学院,0,0
2021001,计算机学院,软件工程,1,必修,MA102,高等数学A(下),公共必修,理学院,0,0
2021001,计算机学院,软件工程,1,必修,ML101,军事理论,公共必修,军训教研部,0,0
2021001,计算机学院,软件工程,1,必修,PE101,大学体育1,公共必修,体育部,0,0
2021001,计算机学院,软件工程,1,必修,PE102,大学体育2,公共必修,体育部,0,0
2021001,计算机学院,软件工程,1,必修,PH101,大学物理A(上),公共必修,理学院,0,0
2021001,计算机学院,软件工程,1,必修,XL101,大学生心理健康教育,公共必修,学生工作部,0,0
2021001,计算机学院,软件工程,1,必修,ZX101,思想道德与法治,公共必修,马克思主义学院,0,0
2021001,计算机学院,软件工程,2,必修,CM201,C语言程序设计,学科基础,计算机学院,0,0
2021001,计算机学院,软件工程,2,必修,CM202,C++程序设计基础,学科基础,计算机学院,0,0
2021001,计算机学院,软件工程,2,必修,CM203,Python程序设计基础,学科基础,计算机学院,0,0
2021001,计算机学院,软件工程,2,必修,CM204,数据结构与算法设计,学科基础,计算机学院,0,0
2021001,计算机学院,软件工程,2,必修,CM205,离散数学,学科基础,计算机学院,0,0
2021001,计算机学院,软件工程,2,必修,EN103,大学英语3,公共必修,外语学院,0,0
2021001,计算机学院,软件工程,2,必修,EN104,大学英语4,公共必修,外语学院,0,0
2021001,计算机学院,软件工程,2,选修,GE101,艺术欣赏,通识选修,人文学院,1,50
2021001,计算机学院,软件工程,2,选修,GE102,经济学原理,通识选修,人文学院,1,50
2021001,计算机学院,软件工程,2,选修,GE103,摄影基础,通识选修,人文学院,1,50
2021001,计算机学院,软件工程,2,选修,GE104,影视鉴赏,通识选修,人文学院,1,50
2021001,计算机学院,软件工程,2,选修,GE105,管理学基础,通识选修,人文学院,1,50
2021001,计算机学院,软件工程,2,选修,GE106,心理学导论,通识选修,人文学院,1,50
2021001,计算机学院,软件工程,2,选修,GE107,统计学基础,通识选修,人文学院,1,50
2021001,计算机学院,软件工程,2,必修,HX101,中国近现代史纲要,公共必修,马克思主义学院,0,0
2021001,计算机学院,软件工程,2,必修,MA201,线性代数,公共必修,理学院,0,0
2021001,计算机学院,软件工程,2,必修,MA202,概率论与数理统计,公共必修,理学院,0,0
2021001,计算机学院,软件工程,2,必修,PE103,大学体育3,公共必修,体育部,0,0
2021001,计算机学院,软件工程,2,必修,PE104,大学体育4,公共必修,体育部,0,0
2021001,计算机学院,软件工程,2,必修,PH102,大学物理A(下),公共必修,理学院,0,0
2021001,计算机学院,软件工程,2,必修,ZX102,马克思主义基本原理,公共必修,马克思主义学院,0,0
2021001,计算机学院,软件工程,3,必修,CM206,计算机组成原理,学科基础,计算机学院,0,0
2021001,计算机学院,软件工程,3,必修,CM207,操作系统原理,学科基础,计算机学院,0,0
2021001,计算机学院,软件工程,3,必修,CM208,数据库系统基础,学科基础,计算机学院,0,0
2021001,计算机学院,软件工程,3,必修,CM209,计算机网络基础,学科基础,计算机学院,0,0
2021001,计算机学院,软件工程,3,必修,CM210,软件工程导论,学科基础,计算机学院,0,0
2021001,计算机学院,软件工程,3,必修,CS301,数据库系统原理,专业必修,计算机学院,0,0
2021001,计算机学院,软件工程,3,选修,CS302,操作系统,专业必修,计算机学院,0,10
2021001,计算机学院,软件工程,3,必修,CS303,编译原理,专业必修,计算机学院,0,0
2021001,计算机学院,软件工程,3,必修,CS304,计算机体系结构,专业必修,计算机学院,0,0
2021001,计算机学院,软件工程,3,选修,GE108,哲学与人生,通识选修,人文学院,1,50
2021001,计算机学院,软件工程,3,选修,GE109,逻辑思维训练,通识选修,人文学院,1,50
2021001,计算机学院,软件工程,3,选修,GE110,创新创业基础,通识选修,人文学院,1,50
2021001,计算机学院,软件工程,3,选修,GE111,书法艺术,通识选修,人文学院,1,50
2021001,计算机学院,软件工程,3,选修,GE112,音乐鉴赏,通识选修,人文学院,1,50
2021001,计算机学院,软件工程,3,选修,GE113,世界文明史,通识选修,人文学院,1,50
2021001,计算机学院,软件工程,3,选修,GE114,环境与可持续发展,通识选修,人文学院,1,50
2021001,计算机学院,软件工程,3,选修,GE115,法律基础与法治思维,通识选修,人文学院,1,50
2021001,计算机学院,软件工程,3,选修,GE116,公共演讲与表达,通识选修,人文学院,1,50
2021001,计算机学院,软件工程,3,选修,GE117,职业生涯规划,通识选修,人文学院,1,50
2021001,计算机学院,软件工程,3,选修,GE118,项目管理基础,通识选修,人文学院,1,50
2021001,计算机学院,软件工程,3,选修,GE119,城市与社会发展,通识选修,人文学院,1,50
2021001,计算机学院,软件工程,3,选修,GE120,人工智能与社会,通识选修,人文学院,1,50
2021001,计算机学院,软件工程,3,必修,SE402,需求工程,专业必修,计算机学院,0,0
2021001,计算机学院,软件工程,4,选修,CS305,软件测试与质量保证,专业选修,计算机学院,0,0
2021001,计算机学院,软件工程,4,选修,CS306,Web应用开发,专业选修,计算机学院,0,0
2021001,计算机学院,软件工程,4,选修,CS307,移动互联网开发,专业选修,计算机学院,0,0
2021001,计算机学院,软件工程,4,选修,CS401,人工智能基础,专业选修,计算机学院,0,0
2021001,计算机学院,软件工程,4,选修,CS402,大数据处理技术,专业选修,计算机学院,0,0
2021001,计算机学院,软件工程,4,选修,CS403,云计算与虚拟化,专业选修,计算机学院,0,0
2021001,计算机学院,软件工程,4,必修,SE401,软件工程实践,专业必修,计算机学院,0,0
2021001,计算机学院,软件工程,4,选修,SE403,软件项目管理,专业选修,计算机学院,0,0
2021002,信息与通信工程学院,信息工程,1,必修,EN101,大学英语1,公共必修,外语学院,0,0
2021002,信息与通信工程学院,信息工程,1,必修,EN102,大学英语2,公共必修,外语学院,0,0
2021002,信息与通信工程学院,信息工程,1,必修,MA101,高等数学A(上),公共必修,理学院,0,0
2021002,信息与通信工程学院,信息工程,1,必修,MA102,高等数学A(下),公共必修,理学院,0,0
2021002,信息与通信工程学院,信息工程,1,必修,ML101,军事理论,公共必修,军训教研部,0,0
2021002,信息与通信工程学院,信息工程,1,必修,PE101,大学体育1,公共必修,体育部,0,0
2021002,信息与通信工程学院,信息工程,1,必修,PE102,大学体育2,公共必修,体育部,0,0
2021002,信息与通信工程学院,信息工程,1,必修,PH101,大学物理A(上),公共必修,理学院,0,0
2021002,信息与通信工程学院,信息工程,1,必修,XL101,大学生心理健康教育,公共必修,学生工作部,0,0
2021002,信息与通信工程学院,信息工程,1,必修,ZX101,思想道德与法治,公共必修,马克思主义学院,0,0
2021002,信息与通信工程学院,信息工程,2,必修,CM201,C语言程序设计,学科基础,计算机学院,0,0
2021002,信息与通信工程学院,信息工程,2,必修,CM202,C++程序设计基础,学科基础,计算机学院,0,0
2021002,信息与通信工程学院,信息工程,2,必修,CM203,Python程序设计基础,学科基础,计算机学院,0,0
2021002,信息与通信工程学院,信息工程,2,必修,CM204,数据结构与算法设计,学科基础,计算机学院,0,0
2021002,信息与通信工程学院,信息工程,2,必修,CM205,离散数学,学科基础,计算机学院,0,0
2021002,信息与通信工程学院,信息工程,2,必修,EN103,大学英语3,公共必修,外语学院,0,0
2021002,信息与通信工程学院,信息工程,2,必修,EN104,大学英语4,公共必修,外语学院,0,0
2021002,信息与通信工程学院,信息工程,2,选修,GE101,艺术欣赏,通识选修,人文学院,1,50
2021002,信息与通信工程学院,信息工程,2,选修,GE102,经济学原理,通识选修,人文学院,1,50
2021002,信息与通信工程学院,信息工程,2,选修,GE103,摄影基础,通识选修,人文学院,1,50
2021002,信息与通信工程学院,信息工程,2,选修,GE104,影视鉴赏,通识选修,人文学院,1,50
2021002,信息与通信工程学院,信息工程,2,选修,GE105,管理学基础,通识选修,人文学院,1,50
2021002,信息与通信工程学院,信息工程,2,选修,GE106,心理学导论,通识选修,人文学院,1,50
2021002,信息与通信工程学院,信息工程,2,选修,GE107,统计学基础,通识选修,人文学院,1,50
2021002,信息与通信工程学院,信息工程,2,必修,HX101,中国近现代史纲要,公共必修,马克思主义学院,0,0
2021002,信息与通信工程学院,信息工程,2,必修,MA201,线性代数,公共必修,理学院,0,0
2021002,信息与通信工程学院,信息工程,2,必修,MA202,概率论与数理统计,公共必修,理学院,0,0
2021002,信息与通信工程学院,信息工程,2,必修,PE103,大学体育3,公共必修,体育部,0,0
2021002,信息与通信工程学院,信息工程,2,必修,PE104,大学体育4,公共必修,体育部,0,0
2021002,信息与通信工程学院,信息工程,2,必修,PH102,大学物理A(下),公共必修,理学院,0,0
2021002,信息与通信工程学院,信息工程,2,必修,TC201,电路分析基础,学科基础,信息与通信工程学院,0,0
2021002,信息与通信工程学院,信息工程,2,必修,TC202,模拟电子技术基础,学科基础,信息与通信工程学院,0,0
2021002,信息与通信工程学院,信息工程,2,必修,TC203,数字电子技术基础,学科基础,信息与通信工程学院,0,0
2021002,信息与通信工程学院,信息工程,2,必修,ZX102,马克思主义基本原理,公共必修,马克思主义学院,0,0
2021002,信息与通信工程学院,信息工程,3,必修,CM206,计算机组成原理,学科基础,计算机学院,0,0
2021002,信息与通信工程学院,信息工程,3,必修,CM207,操作系统原理,学科基础,计算机学院,0,0
2021002,信息与通信工程学院,信息工程,3,必修,CM208,数据库系统基础,学科基础,计算机学院,0,0
2021002,信息与通信工程学院,信息工程,3,必修,CM209,计算机网络基础,学科基础,计算机学院,0,0
2021002,信息与通信工程学院,信息工程,3,必修,CM210,软件工程导论,学科基础,计算机学院,0,0
2021002,信息与通信工程学院,信息工程,3,选修,GE108,哲学与人生,通识选修,人文学院,1,50
2021002,信息与通信工程学院,信息工程,3,选修,GE109,逻辑思维训练,通识选修,人文学院,1,50
2021002,信息与通信工程学院,信息工程,3,选修,GE110,创新创业基础,通识选修,人文学院,1,50
2021002,信息与通信工程学院,信息工程,3,选修,GE111,书法艺术,通识选修,人文学院,1,50
2021002,信息与通信工程学院,信息工程,3,选修,GE112,音乐鉴赏,通识选修,人文学院,1,50
2021002,信息与通信工程学院,信息工程,3,选修,GE113,世界文明史,通识选修,人文学院,1,50
2021002,信息与通信工程学院,信息工程,3,选修,GE114,环境与可持续发展,通识选修,人文学院,1,50
2021002,信息与通信工程学院,信息工程,3,选修,GE115,法律基础与法治思维,通识选修,人文学院,1,50
2021002,信息与通信工程学院,信息工程,3,选修,GE116,公共演讲与表达,通识选修,人文学院,1,50
2021002,信息与通信工程学院,信息工程,3,选修,GE117,职业生涯规划,通识选修,人文学院,1,50
2021002,信息与通信工程学院,信息工程,3,选修,GE118,项目管理基础,通识选修,人文学院,1,50
